<<<<<<< HEAD
com.example.fooooood:style/Widget.Material3.Badge = 0x7f1002fe
com.example.fooooood:style/Widget.Material3.Button.TextButton = 0x7f10030b
com.example.fooooood:styleable/CollapsingToolbarLayout_Layout = 0x7f110023
com.example.fooooood:style/Widget.MaterialComponents.Slider = 0x7f1003d8
com.example.fooooood:style/Widget.Material3.Chip.Filter = 0x7f10031a
com.example.fooooood:styleable/TabItem = 0x7f110083
com.example.fooooood:style/Widget.MaterialComponents.Snackbar.FullWidth = 0x7f1003da
com.example.fooooood:style/ThemeOverlay.MaterialComponents.Dark = 0x7f100284
com.example.fooooood:drawable/edit_background = 0x7f0700b2
com.example.fooooood:id/image = 0x7f0800d7
com.example.fooooood:style/Widget.MaterialComponents.Chip.Filter = 0x7f1003a4
com.example.fooooood:drawable/errorimage = 0x7f0700b3
com.example.fooooood:styleable/MotionTelltales = 0x7f110066
com.example.fooooood:styleable/ConstraintSet = 0x7f11002b
com.example.fooooood:style/Widget.AppCompat.DrawerArrowToggle = 0x7f1002b7
com.example.fooooood:style/Theme.AppCompat.Light.Dialog = 0x7f1001e8
com.example.fooooood:id/mtrl_anchor_parent = 0x7f080110
com.example.fooooood:style/Theme.Material3.DayNight.BottomSheetDialog = 0x7f1001fd
com.example.fooooood:style/Widget.Material3.ExtendedFloatingActionButton.Icon.Tertiary = 0x7f100331
com.example.fooooood:style/Base.Widget.AppCompat.ActionButton.CloseMode = 0x7f1000bd
com.example.fooooood:style/Widget.Material3.MaterialCalendar.HeaderDivider = 0x7f100349
com.example.fooooood:style/Widget.Material3.MaterialCalendar.Day.Invalid = 0x7f100342
com.example.fooooood:style/Theme.Material3.Dark.BottomSheetDialog = 0x7f1001f6
com.example.fooooood:style/Theme.MaterialComponents.Light.DarkActionBar = 0x7f10022e
com.example.fooooood:style/ThemeOverlay.AppCompat.Dark = 0x7f100241
com.example.fooooood:layout/material_clockface_textview = 0x7f0b0035
com.example.fooooood:id/flip = 0x7f0800be
com.example.fooooood:style/Widget.AppCompat.TextView.SpinnerItem = 0x7f1002e7
com.example.fooooood:style/MaterialAlertDialog.Material3.Title.Icon.CenterStacked = 0x7f100119
com.example.fooooood:styleable/AppBarLayoutStates = 0x7f11000b
com.example.fooooood:xml/standalone_badge_gravity_bottom_start = 0x7f120002
com.example.fooooood:style/Theme.Fooooood = 0x7f1001f4
com.example.fooooood:style/Widget.MaterialComponents.MaterialCalendar.HeaderCancelButton = 0x7f1003bc
com.example.fooooood:style/Theme.MaterialComponents.DayNight.Dialog.Alert = 0x7f100217
com.example.fooooood:styleable/AppCompatImageView = 0x7f11000e
com.example.fooooood:style/Platform.ThemeOverlay.AppCompat.Light = 0x7f100130
com.example.fooooood:styleable/ActionMode = 0x7f110004
com.example.fooooood:style/Widget.MaterialComponents.Light.ActionBar.Solid = 0x7f1003b1
com.example.fooooood:style/RtlOverlay.DialogWindowTitle.AppCompat = 0x7f100136
com.example.fooooood:style/Widget.MaterialComponents.ActionBar.PrimarySurface = 0x7f100380
com.example.fooooood:style/Widget.AppCompat.Light.ActionBar.TabView = 0x7f1002c2
com.example.fooooood:id/loginShop = 0x7f0801f0
com.example.fooooood:id/textView5 = 0x7f0801f9
com.example.fooooood:styleable/CardView = 0x7f11001a
com.example.fooooood:styleable/MaterialTextAppearance = 0x7f110058
com.example.fooooood:style/Widget.MaterialComponents.Chip.Entry = 0x7f1003a3
com.example.fooooood:style/TextAppearance.Material3.DisplayMedium = 0x7f1001b8
com.example.fooooood:style/ThemeOverlay.Material3.NavigationView = 0x7f10026f
com.example.fooooood:style/Widget.MaterialComponents.TimePicker.Display.TextInputLayout = 0x7f1003f3
com.example.fooooood:string/mtrl_badge_numberless_content_description = 0x7f0f005a
com.example.fooooood:style/Widget.MaterialComponents.MaterialCalendar.HeaderConfirmButton = 0x7f1003bd
com.example.fooooood:style/Widget.Material3.TextInputLayout.OutlinedBox.Dense.ExposedDropdownMenu = 0x7f100379
com.example.fooooood:style/Widget.Material3.Chip.Input = 0x7f10031c
com.example.fooooood:style/Widget.Material3.Snackbar.TextView = 0x7f10036b
com.example.fooooood:style/Widget.Material3.Chip.Input.Icon = 0x7f10031e
com.example.fooooood:style/Widget.Material3.CollapsingToolbar.Large = 0x7f100328
com.example.fooooood:styleable/KeyAttribute = 0x7f11003f
com.example.fooooood:color/m3_ref_palette_dynamic_neutral_variant95 = 0x7f0500a6
com.example.fooooood:styleable/BaseProgressIndicator = 0x7f110014
com.example.fooooood:dimen/mtrl_badge_toolbar_action_menu_item_horizontal_offset = 0x7f06016a
com.example.fooooood:style/Widget.MaterialComponents.CircularProgressIndicator = 0x7f1003a6
com.example.fooooood:style/ThemeOverlay.Material3.Button.TextButton = 0x7f100254
com.example.fooooood:id/chronometer = 0x7f080076
com.example.fooooood:style/Widget.MaterialComponents.TimePicker.Clock = 0x7f1003ee
com.example.fooooood:style/MaterialAlertDialog.MaterialComponents.Title.Icon.CenterStacked = 0x7f100123
com.example.fooooood:layout/select_dialog_item_material = 0x7f0b0063
com.example.fooooood:style/Widget.Material3.NavigationRailView = 0x7f100361
com.example.fooooood:dimen/mtrl_high_ripple_pressed_alpha = 0x7f0601d9
com.example.fooooood:styleable/MotionLayout = 0x7f110064
com.example.fooooood:attr/exampleDrawable = 0x7f03044b
com.example.fooooood:style/Base.V21.ThemeOverlay.AppCompat.Dialog = 0x7f10009f
com.example.fooooood:drawable/abc_scrubber_control_off_mtrl_alpha = 0x7f07003c
com.example.fooooood:styleable/AppCompatTheme = 0x7f110012
com.example.fooooood:style/Widget.MaterialComponents.Toolbar = 0x7f1003f6
com.example.fooooood:id/rightToLeft = 0x7f080159
com.example.fooooood:style/Widget.Material3.MaterialCalendar.Year = 0x7f100352
com.example.fooooood:style/Theme.NoTitle = 0x7f10023e
com.example.fooooood:style/Widget.Material3.MaterialCalendar.Fullscreen = 0x7f100347
com.example.fooooood:color/button_material_dark = 0x7f050028
com.example.fooooood:style/ThemeOverlay.Material3.Dialog.Alert.Framework = 0x7f10025e
com.example.fooooood:style/Widget.Material3.PopupMenu.ContextMenu = 0x7f100365
com.example.fooooood:style/Widget.Material3.ExtendedFloatingActionButton.Secondary = 0x7f100333
com.example.fooooood:id/textView10 = 0x7f0801f4
com.example.fooooood:string/bottomsheet_action_expand_halfway = 0x7f0f0020
com.example.fooooood:attr/layout_constraintTop_toTopOf = 0x7f03024e
com.example.fooooood:style/TextAppearance.Material3.BodyMedium = 0x7f1001b5
com.example.fooooood:string/error_icon_content_description = 0x7f0f0026
com.example.fooooood:style/Widget.Material3.FloatingActionButton.Secondary = 0x7f10033b
com.example.fooooood:style/Base.V7.Widget.AppCompat.Toolbar = 0x7f1000b6
com.example.fooooood:style/Theme.MaterialComponents.Light.DarkActionBar.Bridge = 0x7f10022f
com.example.fooooood:style/ShapeAppearanceOverlay.MaterialComponents.MaterialCalendar.Window.Fullscreen = 0x7f100162
com.example.fooooood:styleable/OnSwipe = 0x7f11006c
com.example.fooooood:styleable/MenuGroup = 0x7f11005c
com.example.fooooood:style/Base.TextAppearance.AppCompat.SearchResult.Subtitle = 0x7f100026
com.example.fooooood:attr/yearSelectedStyle = 0x7f030446
com.example.fooooood:id/sawtooth = 0x7f080160
com.example.fooooood:style/Widget.Material3.TextInputLayout.FilledBox.ExposedDropdownMenu = 0x7f100376
com.example.fooooood:string/character_counter_pattern = 0x7f0f0023
com.example.fooooood:string/password_toggle_content_description = 0x7f0f007f
com.example.fooooood:style/Theme.MaterialComponents.DayNight.Dialog.Bridge = 0x7f100219
com.example.fooooood:style/Widget.Material3.Chip.Suggestion.Elevated = 0x7f100321
com.example.fooooood:style/Widget.Material3.AutoCompleteTextView.FilledBox = 0x7f1002fa
com.example.fooooood:style/Theme.Material3.Dark.Dialog.Alert = 0x7f1001f8
com.example.fooooood:layout/material_clock_display = 0x7f0b0031
com.example.fooooood:color/m3_sys_color_light_on_background = 0x7f050171
com.example.fooooood:styleable/RecyclerView = 0x7f110073
com.example.fooooood:dimen/mtrl_calendar_action_padding = 0x7f06018d
com.example.fooooood:style/TextAppearance.AppCompat.Body2 = 0x7f100174
com.example.fooooood:dimen/mtrl_btn_text_size = 0x7f060189
com.example.fooooood:color/light_blue_400 = 0x7f050256
com.example.fooooood:dimen/mtrl_toolbar_default_height = 0x7f06021c
com.example.fooooood:style/Widget.Material3.Chip.Assist = 0x7f100318
