R_DEF: Internal format may change without notice
local
array payWay
attr? exampleColor
attr? exampleDimension
attr? exampleDrawable
attr? exampleString
color black
color gray_400
color gray_600
color light_blue_400
color light_blue_600
color mainColor
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bg_dot_line
drawable button_circle_shape
drawable button_selector
drawable button_shape
drawable check
drawable close
drawable down_arrow__1_
drawable edit_background
drawable errorimage
drawable fast_delivery__1_
drawable flag
drawable hamburger
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable image
drawable magnifier__1_
drawable menu
drawable noodle
drawable pasta
drawable pizza
drawable send_message__1_
drawable shape_normal
drawable shape_pressed
drawable shopping_cart
drawable shoppingcart
drawable titleuser
drawable user
drawable user__1_
drawable user__2_
id DeliveryFee
id barTitle
id button
id button2
id button3
id cardView2
id cardView3
id imageView
id imageView2
id imageView3
id loginBuyer
id loginCourier
id loginShop
id recyclerColView
id recyclerView
id relativeLayout
id restaurantName
id score
id searchView
id sp
id textInputAccount
id textInputPassword
id textView
id textView10
id textView13
id textView15
id textView2
id textView3
id textView4
id textView5
id textView6
id textView8
id textView9
id time
id view
layout activity_home
layout activity_login
layout activity_main
layout restaurant_col
layout restaurant_row
mipmap ic_launcher
mipmap ic_launcher_round
string allRestaurant
string app_name
string nearRestaurant
string title
style Theme.Fooooood
style Theme.NoTitle
style Widget.Theme.AppProject.MyView
styleable MyView exampleString exampleDimension exampleColor exampleDrawable
